Sun Jun 25 06:14:56 2023    profile_results

         7964161 function calls (7963241 primitive calls) in 3.476 seconds

   Ordered by: cumulative time
   List reduced from 574 to 200 due to restriction <200>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1157556    0.041    0.000    0.041    0.000 {method 'random' of '_random.Random' objects}
     1050    0.001    0.000    0.040    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:107(execute)
     4809    0.014    0.000    0.040    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:400(choose_heal_target)
    19010    0.012    0.000    0.038    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1147(make_attack_roll)
     6002    0.003    0.000    0.037    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:48(cast)
     3005    0.007    0.000    0.036    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1175(score)
    18326    0.015    0.000    0.035    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:865(will_provoke_Attack)
     1227    0.002    0.000    0.035    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:341(cast)
    31699    0.030    0.000    0.034    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:15(add)
   906188    0.033    0.000    0.033    0.000 {built-in method builtins.len}
    28372    0.032    0.000    0.032    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:79(<listcomp>)
    76592    0.032    0.000    0.032    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:448(<listcomp>)
    29241    0.026    0.000    0.032    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1787(end_of_turn)
     7558    0.012    0.000    0.031    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:380(shuffle)
     1144    0.002    0.000    0.029    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:439(execute)
     6115    0.005    0.000    0.028    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:53(autorize_cast)
    28214    0.010    0.000    0.027    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:104(score)
     6265    0.015    0.000    0.027    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:712(make_save)
    80704    0.026    0.000    0.026    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     1227    0.002    0.000    0.026    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:358(make_spell_attack)
    18870    0.017    0.000    0.025    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:71(text)
      683    0.001    0.000    0.023    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:688(cast)
     5571    0.016    0.000    0.022    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:82(make_spell_check)
    27970    0.011    0.000    0.022    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:519(check_new_state)
     2107    0.003    0.000    0.021    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1097(score)
    27970    0.019    0.000    0.021    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:41(calculate_for)
    41459    0.020    0.000    0.020    0.000 {built-in method numpy.asarray}
    16541    0.020    0.000    0.020    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:52(<listcomp>)
    16567    0.018    0.000    0.020    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
   157567    0.019    0.000    0.019    0.000 {built-in method builtins.getattr}
    29075    0.015    0.000    0.019    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:462(rollD20)
   165988    0.019    0.000    0.019    0.000 {built-in method builtins.sum}
    39253    0.014    0.000    0.019    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
    15544    0.018    0.000    0.018    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:47(<listcomp>)
      740    0.000    0.000    0.018    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1305(cast)
      288    0.001    0.000    0.017    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:182(twin_cast)
    15449    0.017    0.000    0.017    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:32(<listcomp>)
   365410    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
    22539    0.016    0.000    0.016    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:321(choose_highest_slot)
    17444    0.009    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:253(save_sucess_propability)
    51880    0.010    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:38(abs_amount)
    19010    0.008    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1221(pre_hit_modifier)
     3800    0.013    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1827(long_rest)
      336    0.014    0.000    0.014    0.000 {built-in method io.open}
   173953    0.014    0.000    0.014    0.000 /Users/danielkohl/git/DnDSimulator/Dm_class.py:35(say)
      337    0.000    0.000    0.014    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:634(cast)
    42350    0.014    0.000    0.014    0.000 {built-in method builtins.round}
    12996    0.013    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:871(<listcomp>)
      248    0.000    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:298(execute)
      248    0.000    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:320(dragons_breath)
    10631    0.013    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:96(<listcomp>)
    15449    0.010    0.000    0.012    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1749(start_of_turn)
    19010    0.011    0.000    0.012    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1088(check_attack_advantage)
      740    0.001    0.000    0.012    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1309(make_save_for)
     8891    0.011    0.000    0.011    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:388(<listcomp>)
      337    0.002    0.000    0.011    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:644(hurl_missile)
      334    0.001    0.000    0.011    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py:274(load)
     1091    0.002    0.000    0.011    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:652(choose_heal_spellslot)
    35356    0.010    0.000    0.010    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
     7558    0.010    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:195(<listcomp>)
    32202    0.010    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:936(<listcomp>)
     3005    0.008    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1179(<listcomp>)
      245    0.000    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:605(cast)
      603    0.001    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:789(cast)
      277    0.000    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:221(execute)
      408    0.001    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:738(score)
    23709    0.009    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:683(check_advantage)
      248    0.001    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1932(use_dragons_breath)
     8016    0.008    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:10(__init__)
    32202    0.009    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:937(<listcomp>)
   108075    0.008    0.000    0.008    0.000 {built-in method builtins.all}
     3367    0.004    0.000    0.008    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:483(unconscious)
    16570    0.008    0.000    0.008    0.000 {built-in method numpy.asanyarray}
      297    0.001    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:832(score)
    80704    0.007    0.000    0.007    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1149(_argmax_dispatcher)
      373    0.001    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1083(spiritual_weapon_attack)
     1091    0.007    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:654(<listcomp>)
     2155    0.002    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:148(want_to_cast_shield)
     6002    0.005    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:70(announce_cast)
     2753    0.003    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:922(score)
    39152    0.006    0.000    0.006    0.000 {built-in method numpy.zeros}
     4809    0.006    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:405(<listcomp>)
    29241    0.004    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:114(endOfTurn)
      334    0.000    0.000    0.006    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py:299(loads)
      277    0.000    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1073(use_spiritual_weapon)
    28214    0.006    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:285(score)
    27970    0.004    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:511(check_uncanny_dodge)
    25388    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:306(random_score_scale)
    11914    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1212(check_great_weapon_fighting)
    11914    0.003    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1176(check_smite)
     1652    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:360(teamhealth)
      334    0.001    0.000    0.005    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py:332(decode)
      334    0.004    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      533    0.001    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1538(use_lay_on_hands)
    15544    0.005    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:48(<listcomp>)
    11914    0.003    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1189(check_sneak_attack)
    80666    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:36(<listcomp>)
    10334    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:654(value)
      334    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:11(__init__)
      200    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:88(roll_for_initiative)
     3005    0.004    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1178(<listcomp>)
    19010    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:150(isAttacked)
     1456    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:156(__init__)
    27260    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
      334    0.004    0.000    0.004    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py:343(raw_decode)
     8288    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:793(break_concentration)
      134    0.000    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:222(quickened_cast)
    35544    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
      596    0.000    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:984(cast)
     2004    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:335(__init__)
    19031    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:780(make_concentration_check)
     7341    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1614(protection_aura)
    28214    0.004    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:123(score)
  979/656    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:240(resolve)
     1076    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:748(make_death_save)
    12996    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:872(<listcomp>)
      692    0.000    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:216(resolve)
    10970    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:246(hit_propability)
    12996    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:873(<listcomp>)
      350    0.000    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:914(cast)
     2004    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:452(__init__)
      564    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:144(execute)
     5807    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:136(make_action_check)
      201    0.003    0.000    0.003    0.000 {built-in method builtins.print}
    35355    0.003    0.000    0.003    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
    65209    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
      692    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:210(__init__)
       96    0.000    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1056(cast)
     3800    0.001    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:678(make_check)
      447    0.000    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:397(resolve)
     5501    0.001    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:74(score)
     6929    0.002    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Ifstatement_class.py:7(check)
     1526    0.002    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1336(<listcomp>)
     7600    0.001    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:51(resolveAll)
    15449    0.002    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:126(startOfTurn)
      113    0.000    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:717(cast)
        1    0.000    0.000    0.002    0.002 /Users/danielkohl/git/DnDSimulator/Dm_class.py:8(__init__)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/npyio.py:1738(genfromtxt)
     1779    0.000    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:178(resolve)
    11739    0.002    0.000    0.002    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:565(<listcomp>)


