Sun Jun 25 05:11:27 2023    profile_results

         7951395 function calls (7950534 primitive calls) in 3.531 seconds

   Ordered by: cumulative time
   List reduced from 575 to 200 due to restriction <200>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   202952    0.199    0.000    0.199    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:847(<listcomp>)
    56116    0.053    0.000    0.193    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:18(score)
28454/28047    0.070    0.000    0.186    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:551(changeCHP)
     4468    0.004    0.000    0.184    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:264(execute)
    80064    0.036    0.000    0.162    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1153(argmax)
     1682    0.003    0.000    0.152    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:660(score)
    35107    0.012    0.000    0.149    0.000 <__array_function__ internals>:177(amax)
     1682    0.003    0.000    0.144    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:665(<listcomp>)
    35107    0.017    0.000    0.127    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
    80064    0.036    0.000    0.127    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    16444    0.007    0.000    0.120    0.000 <__array_function__ internals>:177(mean)
    35108    0.032    0.000    0.110    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
    84309    0.069    0.000    0.108    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:438(spell_cast_check)
    16444    0.019    0.000    0.106    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3345(mean)
     7207    0.009    0.000    0.100    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:492(score)
     2457    0.004    0.000    0.099    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:459(cast)
    16444    0.031    0.000    0.088    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/_methods.py:164(_mean)
    51554    0.080    0.000    0.080    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    28058    0.018    0.000    0.077    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:377(score)
    41158    0.034    0.000    0.072    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
      338    0.014    0.000    0.071    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:14(__init__)
      319    0.001    0.000    0.069    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:170(execute)
    58041    0.069    0.000    0.069    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:934(<listcomp>)
     4849    0.004    0.000    0.068    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:475(make_save_for)
      319    0.002    0.000    0.067    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1365(wild_shape)
    29442    0.056    0.000    0.061    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:8(fight_ongoing_check)
     7479    0.018    0.000    0.061    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:191(area_of_effect_chooser)
     1424    0.001    0.000    0.056    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:569(score)
   202952    0.054    0.000    0.054    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:848(<listcomp>)
     2026    0.002    0.000    0.053    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:700(score)
   463782    0.053    0.000    0.053    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:649(dps)
    63853    0.022    0.000    0.052    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:2(__init__)
   202952    0.051    0.000    0.051    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:849(<listcomp>)
      770    0.002    0.000    0.049    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:106(smart_in_wildshape)
     5454    0.003    0.000    0.049    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:482(apply_dmg)
    19991    0.025    0.000    0.046    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:264(dmg_score)
    18282    0.007    0.000    0.044    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1035(check_dash_and_op_attack)
     1466    0.004    0.000    0.043    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1329(score)
     1065    0.002    0.000    0.041    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:341(cast)
    18698    0.014    0.000    0.040    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1151(make_attack_roll)
  1144750    0.040    0.000    0.040    0.000 {method 'random' of '_random.Random' objects}
     4712    0.015    0.000    0.040    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:400(choose_heal_target)
     1011    0.001    0.000    0.040    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:107(execute)
     5960    0.004    0.000    0.039    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:48(cast)
     2942    0.007    0.000    0.036    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1175(score)
    18282    0.014    0.000    0.035    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:869(will_provoke_Attack)
    32177    0.029    0.000    0.034    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:15(add)
   904496    0.033    0.000    0.033    0.000 {built-in method builtins.len}
    75758    0.033    0.000    0.033    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:448(<listcomp>)
    29242    0.027    0.000    0.032    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1795(end_of_turn)
    28215    0.032    0.000    0.032    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:79(<listcomp>)
     1065    0.002    0.000    0.032    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:358(make_spell_attack)
     1187    0.002    0.000    0.031    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:439(execute)
     7479    0.011    0.000    0.031    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:380(shuffle)
    28454    0.012    0.000    0.031    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:520(check_new_state)
     6099    0.005    0.000    0.030    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:53(autorize_cast)
     6302    0.016    0.000    0.028    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:714(make_save)
    28058    0.011    0.000    0.027    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:104(score)
      535    0.001    0.000    0.027    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:688(cast)
    80064    0.027    0.000    0.027    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    19550    0.018    0.000    0.027    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:71(text)
      284    0.001    0.000    0.026    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:182(twin_cast)
     2064    0.003    0.000    0.023    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1097(score)
     5569    0.017    0.000    0.023    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:82(make_spell_check)
      523    0.001    0.000    0.022    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:634(cast)
    28454    0.020    0.000    0.021    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:41(calculate_for)
    41158    0.021    0.000    0.021    0.000 {built-in method numpy.asarray}
    16445    0.019    0.000    0.020    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
    28800    0.016    0.000    0.020    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:462(rollD20)
    16419    0.020    0.000    0.020    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:52(<listcomp>)
   156392    0.019    0.000    0.019    0.000 {built-in method builtins.getattr}
   165113    0.019    0.000    0.019    0.000 {built-in method builtins.sum}
    39020    0.014    0.000    0.019    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
    15499    0.018    0.000    0.018    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:47(<listcomp>)
    52027    0.014    0.000    0.018    0.000 /Users/danielkohl/git/DnDSimulator/Dmg_class.py:38(abs_amount)
      523    0.003    0.000    0.018    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:644(hurl_missile)
    15398    0.017    0.000    0.017    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:33(<listcomp>)
   363898    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
      340    0.016    0.000    0.017    0.000 {built-in method io.open}
   219048    0.016    0.000    0.016    0.000 /Users/danielkohl/git/DnDSimulator/Dm_class.py:33(say)
    22356    0.016    0.000    0.016    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:321(choose_highest_slot)
     3376    0.005    0.000    0.016    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:483(unconscious)
      605    0.000    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1305(cast)
    17095    0.009    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:253(save_sucess_propability)
    18698    0.008    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1226(pre_hit_modifier)
     3800    0.013    0.000    0.015    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1836(long_rest)
    43795    0.015    0.000    0.015    0.000 {built-in method builtins.round}
      338    0.001    0.000    0.014    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py:274(load)
      270    0.000    0.000    0.014    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:298(execute)
      270    0.001    0.000    0.014    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:320(dragons_breath)
    13105    0.013    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:875(<listcomp>)
    10697    0.013    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:96(<listcomp>)
    15398    0.010    0.000    0.013    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1757(start_of_turn)
    18698    0.011    0.000    0.012    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1092(check_attack_advantage)
     8713    0.011    0.000    0.011    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:388(<listcomp>)
     1138    0.003    0.000    0.011    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:652(choose_heal_spellslot)
      622    0.001    0.000    0.011    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:789(cast)
    35108    0.010    0.000    0.010    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
      270    0.001    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1941(use_dragons_breath)
     7479    0.010    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:195(<listcomp>)
    32178    0.010    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:940(<listcomp>)
      426    0.001    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:738(score)
      605    0.001    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1309(make_save_for)
     2942    0.008    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1179(<listcomp>)
    23397    0.009    0.000    0.010    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:685(check_advantage)
      215    0.000    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:605(cast)
     8112    0.008    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:10(__init__)
    32178    0.009    0.000    0.009    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:941(<listcomp>)
    16448    0.008    0.000    0.008    0.000 {built-in method numpy.asanyarray}
   107008    0.008    0.000    0.008    0.000 {built-in method builtins.all}
     3376    0.007    0.000    0.008    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:109(unconscious)
      338    0.006    0.000    0.007    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1138    0.007    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:654(<listcomp>)
     2215    0.002    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:148(want_to_cast_shield)
      272    0.001    0.000    0.007    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:832(score)
    80064    0.007    0.000    0.007    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1149(_argmax_dispatcher)
      338    0.001    0.000    0.007    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py:299(loads)
      181    0.000    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:221(execute)
     5960    0.005    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:70(announce_cast)
     2700    0.003    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:922(score)
    38807    0.006    0.000    0.006    0.000 {built-in method numpy.zeros}
     4712    0.006    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:405(<listcomp>)
      200    0.001    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:89(roll_for_initiative)
      338    0.001    0.000    0.006    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py:332(decode)
    29242    0.004    0.000    0.006    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:114(endOfTurn)
        1    0.000    0.000    0.006    0.006 /Users/danielkohl/git/DnDSimulator/run_time_benchmark.py:36(<listcomp>)
    28058    0.005    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:285(score)
    25074    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:306(random_score_scale)
      564    0.001    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1546(use_lay_on_hands)
    28454    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:512(check_uncanny_dodge)
     1636    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Encounter_Simulator.py:361(teamhealth)
    11844    0.004    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1217(check_great_weapon_fighting)
    11844    0.003    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1181(check_smite)
      258    0.000    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1083(spiritual_weapon_attack)
    15499    0.005    0.000    0.005    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:48(<listcomp>)
      338    0.005    0.000    0.005    0.000 /opt/homebrew/Cellar/python@3.10/3.10.6_2/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py:343(raw_decode)
      338    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/AI_class.py:11(__init__)
    10447    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:656(value)
    79726    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    11844    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1194(check_sneak_attack)
      127    0.000    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:222(quickened_cast)
     3800    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:680(make_check)
     2942    0.004    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1178(<listcomp>)
     7324    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:1622(protection_aura)
      623    0.000    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:984(cast)
      181    0.000    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:1073(use_spiritual_weapon)
     8336    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:797(break_concentration)
    18698    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:150(isAttacked)
    19714    0.003    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:782(make_concentration_check)
     2028    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:335(__init__)
     1243    0.002    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:156(__init__)
    28058    0.004    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:123(score)
     1022    0.001    0.000    0.004    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:750(make_death_save)
    35188    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
    13105    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:876(<listcomp>)
      201    0.003    0.000    0.003    0.000 {built-in method builtins.print}
      355    0.000    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:914(cast)
    64223    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
     5760    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:136(make_action_check)
    13105    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Entity_class.py:877(<listcomp>)
  819/557    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:240(resolve)
    10809    0.003    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:246(hit_propability)
        1    0.000    0.000    0.003    0.003 /Users/danielkohl/git/DnDSimulator/Dm_class.py:8(__init__)
        1    0.000    0.000    0.003    0.003 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/npyio.py:1738(genfromtxt)
      595    0.000    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:216(resolve)
     2028    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:452(__init__)
      552    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Choice_class.py:144(execute)
      139    0.000    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Spell_class.py:717(cast)
    35107    0.003    0.000    0.003    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
        1    0.000    0.000    0.003    0.003 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:155(open)
        1    0.000    0.000    0.003    0.003 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:487(open)
    17891    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.003    0.003 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:344(_findfile)
      595    0.001    0.000    0.003    0.000 /Users/danielkohl/git/DnDSimulator/Token_class.py:210(__init__)
        2    0.000    0.000    0.003    0.001 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:294(_possible_names)
        3    0.000    0.000    0.003    0.001 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:263(_iszip)
        5    0.000    0.000    0.003    0.001 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:130(keys)
        6    0.000    0.000    0.003    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/lib/_datasource.py:103(_load)
      7/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)


